Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       9/10      3.49G     0.6081     0.3981     0.8257       1589        640:  29%|██▊       | 27/94 [00:03<00:07,  8.62it/s]
       9/10      3.49G     0.6081     0.3981     0.8257       1589        640:  30%|██▉       | 28/94 [00:03<00:07,  8.60it/s]
       9/10      3.49G     0.6065     0.3974     0.8255       1592        640:  30%|██▉       | 28/94 [00:03<00:07,  8.60it/s]
       9/10      3.49G     0.6065     0.3974     0.8255       1592        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       9/10      3.49G      0.605     0.3968     0.8255       1576        640:  31%|███       | 29/94 [00:03<00:07,  8.62it/s]
       9/10      3.49G      0.605     0.3968     0.8255       1576        640:  32%|███▏      | 30/94 [00:03<00:07,  8.21it/s]
       9/10      3.49G      0.604     0.3963     0.8256       1569        640:  32%|███▏      | 30/94 [00:03<00:07,  8.21it/s]
       9/10      3.49G      0.604     0.3963     0.8256       1569        640:  33%|███▎      | 31/94 [00:03<00:07,  8.44it/s]
       9/10      3.49G     0.6041     0.3961     0.8259       1573        640:  33%|███▎      | 31/94 [00:03<00:07,  8.44it/s]
       9/10      3.49G     0.6041     0.3961     0.8259       1573        640:  34%|███▍      | 32/94 [00:03<00:07,  8.57it/s]
       9/10      3.49G     0.6019     0.3953     0.8255       1584        640:  34%|███▍      | 32/94 [00:03<00:07,  8.57it/s]
       9/10      3.49G     0.6019     0.3953     0.8255       1584        640:  35%|███▌      | 33/94 [00:03<00:07,  8.50it/s]
       9/10      3.49G     0.6028     0.3953     0.8258       1581        640:  35%|███▌      | 33/94 [00:04<00:07,  8.50it/s]
       9/10      3.49G     0.6028     0.3953     0.8258       1581        640:  36%|███▌      | 34/94 [00:04<00:07,  8.17it/s]
       9/10      3.49G     0.6023     0.3947     0.8258       1581        640:  36%|███▌      | 34/94 [00:04<00:07,  8.17it/s]
       9/10      3.49G     0.6023     0.3947     0.8258       1581        640:  37%|███▋      | 35/94 [00:04<00:07,  8.38it/s]
       9/10      3.49G     0.6036     0.3951      0.826       1576        640:  37%|███▋      | 35/94 [00:04<00:07,  8.38it/s]
       9/10      3.49G     0.6036     0.3951      0.826       1576        640:  38%|███▊      | 36/94 [00:04<00:06,  8.49it/s]
       9/10      3.49G     0.6034     0.3948      0.826       1582        640:  38%|███▊      | 36/94 [00:04<00:06,  8.49it/s]
       9/10      3.49G     0.6034     0.3948      0.826       1582        640:  39%|███▉      | 37/94 [00:04<00:06,  8.59it/s]
       9/10      3.49G     0.6039     0.3946      0.826       1570        640:  39%|███▉      | 37/94 [00:04<00:06,  8.59it/s]
       9/10      3.49G     0.6039     0.3946      0.826       1570        640:  40%|████      | 38/94 [00:04<00:06,  8.24it/s]
       9/10      3.49G     0.6048     0.3948      0.826       1579        640:  40%|████      | 38/94 [00:04<00:06,  8.24it/s]
       9/10      3.49G     0.6048     0.3948      0.826       1579        640:  41%|████▏     | 39/94 [00:04<00:06,  8.53it/s]
       9/10      3.49G     0.6054     0.3948     0.8264       1572        640:  41%|████▏     | 39/94 [00:04<00:06,  8.53it/s]
       9/10      3.49G     0.6054     0.3948     0.8264       1572        640:  43%|████▎     | 40/94 [00:04<00:06,  8.58it/s]
       9/10      3.49G     0.6071     0.3953     0.8265       1574        640:  43%|████▎     | 40/94 [00:04<00:06,  8.58it/s]
       9/10      3.49G     0.6071     0.3953     0.8265       1574        640:  44%|████▎     | 41/94 [00:04<00:06,  8.63it/s]
       9/10      3.49G     0.6055     0.3948     0.8262       1587        640:  44%|████▎     | 41/94 [00:04<00:06,  8.63it/s]
       9/10      3.49G     0.6055     0.3948     0.8262       1587        640:  45%|████▍     | 42/94 [00:04<00:06,  8.30it/s]
       9/10      3.49G     0.6045     0.3943     0.8262       1582        640:  45%|████▍     | 42/94 [00:05<00:06,  8.30it/s]
       9/10      3.49G     0.6045     0.3943     0.8262       1582        640:  46%|████▌     | 43/94 [00:05<00:05,  8.58it/s]
       9/10      3.49G     0.6036      0.394     0.8261       1580        640:  46%|████▌     | 43/94 [00:05<00:05,  8.58it/s]
       9/10      3.49G     0.6036      0.394     0.8261       1580        640:  47%|████▋     | 44/94 [00:05<00:05,  8.61it/s]
       9/10      3.49G     0.6026     0.3937      0.826       1585        640:  47%|████▋     | 44/94 [00:05<00:05,  8.61it/s]
       9/10      3.49G     0.6026     0.3937      0.826       1585        640:  48%|████▊     | 45/94 [00:05<00:05,  8.51it/s]
       9/10      3.49G     0.6019     0.3944     0.8259       1577        640:  48%|████▊     | 45/94 [00:05<00:05,  8.51it/s]
       9/10      3.49G     0.6019     0.3944     0.8259       1577        640:  49%|████▉     | 46/94 [00:05<00:05,  8.31it/s]
       9/10      3.49G     0.6015     0.3941     0.8259       1566        640:  49%|████▉     | 46/94 [00:05<00:05,  8.31it/s]
       9/10      3.49G     0.6015     0.3941     0.8259       1566        640:  50%|█████     | 47/94 [00:05<00:05,  8.52it/s]
       9/10      3.49G     0.6011     0.3936     0.8258       1578        640:  50%|█████     | 47/94 [00:05<00:05,  8.52it/s]
       9/10      3.49G     0.6011     0.3936     0.8258       1578        640:  51%|█████     | 48/94 [00:05<00:05,  8.64it/s]
       9/10      3.49G     0.6012     0.3935     0.8257       1582        640:  51%|█████     | 48/94 [00:05<00:05,  8.64it/s]
       9/10      3.49G     0.6012     0.3935     0.8257       1582        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.72it/s]
       9/10      3.49G     0.6018     0.3935     0.8256       1588        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.72it/s]
       9/10      3.49G     0.6018     0.3935     0.8256       1588        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.24it/s]
       9/10      3.49G     0.6022     0.3937     0.8258       1572        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.24it/s]
       9/10      3.49G     0.6022     0.3937     0.8258       1572        640:  54%|█████▍    | 51/94 [00:05<00:05,  8.46it/s]
       9/10      3.49G     0.6014     0.3932     0.8256       1591        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.46it/s]
       9/10      3.49G     0.6014     0.3932     0.8256       1591        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.58it/s]
       9/10      3.49G     0.6007      0.393     0.8256       1576        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.58it/s]
       9/10      3.49G     0.6007      0.393     0.8256       1576        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.79it/s]
       9/10      3.49G      0.601     0.3933     0.8257       1572        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.79it/s]
       9/10      3.49G      0.601     0.3933     0.8257       1572        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.31it/s]
       9/10      3.49G     0.6005      0.393     0.8255       1598        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.31it/s]
       9/10      3.49G     0.6005      0.393     0.8255       1598        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.66it/s]
       9/10      3.49G     0.6007      0.393     0.8253       1587        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.66it/s]
       9/10      3.49G     0.6007      0.393     0.8253       1587        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.69it/s]
       9/10      3.49G     0.6001     0.3926     0.8254       1566        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.69it/s]
       9/10      3.49G     0.6001     0.3926     0.8254       1566        640:  61%|██████    | 57/94 [00:06<00:04,  8.74it/s]
       9/10      3.49G     0.5994     0.3922     0.8254       1581        640:  61%|██████    | 57/94 [00:06<00:04,  8.74it/s]
       9/10      3.49G     0.5994     0.3922     0.8254       1581        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.42it/s]
       9/10      3.49G     0.5985     0.3918     0.8254       1571        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.42it/s]
       9/10      3.49G     0.5985     0.3918     0.8254       1571        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.60it/s]
       9/10      3.49G     0.5975     0.3912     0.8253       1577        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.60it/s]
       9/10      3.49G     0.5975     0.3912     0.8253       1577        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.81it/s]
       9/10      3.49G     0.5978     0.3912     0.8253       1589        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.81it/s]
       9/10      3.49G     0.5978     0.3912     0.8253       1589        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.78it/s]
       9/10      3.49G     0.5995     0.3918     0.8253       1592        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.78it/s]
       9/10      3.49G     0.5995     0.3918     0.8253       1592        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.35it/s]
       9/10      3.49G     0.5992     0.3916     0.8253       1585        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.35it/s]
       9/10      3.49G     0.5992     0.3916     0.8253       1585        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.52it/s]
       9/10      3.49G     0.5984     0.3915     0.8251       1584        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.52it/s]
       9/10      3.49G     0.5984     0.3915     0.8251       1584        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.64it/s]
       9/10      3.49G     0.5992     0.3919     0.8252       1585        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.64it/s]
       9/10      3.49G     0.5992     0.3919     0.8252       1585        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.72it/s]
       9/10      3.49G     0.5983     0.3915     0.8252       1565        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.72it/s]
       9/10      3.49G     0.5983     0.3915     0.8252       1565        640:  70%|███████   | 66/94 [00:07<00:03,  8.33it/s]
       9/10      3.49G     0.5979     0.3912     0.8254       1576        640:  70%|███████   | 66/94 [00:07<00:03,  8.33it/s]
       9/10      3.49G     0.5979     0.3912     0.8254       1576        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.68it/s]
       9/10      3.49G     0.5969     0.3906     0.8253       1584        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.68it/s]
       9/10      3.49G     0.5969     0.3906     0.8253       1584        640:  72%|███████▏  | 68/94 [00:07<00:03,  8.62it/s]
       9/10      3.49G     0.5965     0.3904     0.8253       1567        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.62it/s]
       9/10      3.49G     0.5965     0.3904     0.8253       1567        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.70it/s]
       9/10      3.49G     0.5963     0.3901     0.8252       1581        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.70it/s]
       9/10      3.49G     0.5963     0.3901     0.8252       1581        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.38it/s]
       9/10      3.49G     0.5963     0.3898     0.8251       1599        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.38it/s]
       9/10      3.49G     0.5963     0.3898     0.8251       1599        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.49it/s]
       9/10      3.49G     0.5954     0.3894     0.8251       1575        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.49it/s]
       9/10      3.49G     0.5954     0.3894     0.8251       1575        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.61it/s]
       9/10      3.49G     0.5959     0.3895     0.8252       1559        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.61it/s]
       9/10      3.49G     0.5959     0.3895     0.8252       1559        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.70it/s]
       9/10      3.49G     0.5963     0.3894     0.8253       1591        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.70it/s]
       9/10      3.49G     0.5963     0.3894     0.8253       1591        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.46it/s]
       9/10      3.49G     0.5966     0.3894     0.8252       1585        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.46it/s]
       9/10      3.49G     0.5966     0.3894     0.8252       1585        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.66it/s]
       9/10      3.49G     0.5972     0.3896     0.8253       1581        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.66it/s]
       9/10      3.49G     0.5972     0.3896     0.8253       1581        640:  81%|████████  | 76/94 [00:08<00:02,  8.75it/s]
       9/10      3.49G     0.5973     0.3898     0.8252       1589        640:  81%|████████  | 76/94 [00:09<00:02,  8.75it/s]
       9/10      3.49G     0.5973     0.3898     0.8252       1589        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.74it/s]
       9/10      3.49G     0.5971     0.3897      0.825       1592        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.74it/s]
       9/10      3.49G     0.5971     0.3897      0.825       1592        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.42it/s]
       9/10      3.49G     0.5969     0.3894     0.8249       1592        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.42it/s]
       9/10      3.49G     0.5969     0.3894     0.8249       1592        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.66it/s]
       9/10      3.49G     0.5965     0.3893     0.8247       1584        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.66it/s]
       9/10      3.49G     0.5965     0.3893     0.8247       1584        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.69it/s]
       9/10      3.49G     0.5957     0.3888     0.8245       1588        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.69it/s]
       9/10      3.49G     0.5957     0.3888     0.8245       1588        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.67it/s]
       9/10      3.49G     0.5965     0.3893     0.8245       1591        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.67it/s]
       9/10      3.49G     0.5965     0.3893     0.8245       1591        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.30it/s]
       9/10      3.49G     0.5959      0.389     0.8245       1567        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.30it/s]
       9/10      3.49G     0.5959      0.389     0.8245       1567        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.58it/s]
       9/10      3.49G     0.5961     0.3892     0.8246       1578        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.58it/s]
       9/10      3.49G     0.5961     0.3892     0.8246       1578        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.53it/s]
       9/10      3.49G      0.596     0.3889     0.8245       1578        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.53it/s]
       9/10      3.49G      0.596     0.3889     0.8245       1578        640:  90%|█████████ | 85/94 [00:09<00:01,  8.61it/s]
       9/10      3.49G     0.5961      0.389     0.8245       1580        640:  90%|█████████ | 85/94 [00:10<00:01,  8.61it/s]
       9/10      3.49G     0.5961      0.389     0.8245       1580        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.05it/s]
       9/10      3.49G     0.5954     0.3886     0.8245       1578        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.05it/s]
       9/10      3.49G     0.5954     0.3886     0.8245       1578        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.45it/s]
       9/10      3.49G     0.5952     0.3884     0.8244       1569        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.45it/s]
       9/10      3.49G     0.5952     0.3884     0.8244       1569        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.41it/s]
       9/10      3.49G     0.5949     0.3882     0.8243       1574        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.41it/s]
       9/10      3.49G     0.5949     0.3882     0.8243       1574        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.53it/s]
       9/10      3.49G     0.5952     0.3883     0.8243       1594        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.53it/s]
       9/10      3.49G     0.5952     0.3883     0.8243       1594        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.09it/s]
       9/10      3.49G     0.5954     0.3885     0.8245       1578        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.09it/s]
       9/10      3.49G     0.5954     0.3885     0.8245       1578        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.40it/s]
       9/10      3.49G     0.5957     0.3885     0.8249       1570        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.40it/s]
       9/10      3.49G     0.5957     0.3885     0.8249       1570        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.52it/s]
       9/10      3.49G     0.5953     0.3883     0.8248       1582        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.52it/s]
       9/10      3.49G     0.5953     0.3883     0.8248       1582        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.52it/s]
       9/10      3.49G      0.597      0.389     0.8251       1189        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.52it/s]
       9/10      3.49G      0.597      0.389     0.8251       1189        640: 100%|██████████| 94/94 [00:11<00:00,  8.68it/s]
       9/10      3.49G      0.597      0.389     0.8251       1189        640: 100%|██████████| 94/94 [00:11<00:00,  8.53it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:02,  4.47it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:02,  4.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  4.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  4.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  4.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  4.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  4.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.81it/s]
                   all        321      32100      0.998      0.997      0.995      0.881

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.49G     0.6083       0.38     0.8302       1572        640:   0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.49G     0.6083       0.38     0.8302       1572        640:   1%|          | 1/94 [00:00<00:10,  9.18it/s]
      10/10      3.49G     0.5873     0.3738     0.8251       1572        640:   1%|          | 1/94 [00:00<00:10,  9.18it/s]
      10/10      3.49G     0.5873     0.3738     0.8251       1572        640:   2%|▏         | 2/94 [00:00<00:10,  8.96it/s]
      10/10      3.49G     0.5874     0.3899     0.8228       1592        640:   2%|▏         | 2/94 [00:00<00:10,  8.96it/s]
      10/10      3.49G     0.5874     0.3899     0.8228       1592        640:   3%|▎         | 3/94 [00:00<00:10,  9.05it/s]
      10/10      3.49G     0.5775      0.384      0.823       1580        640:   3%|▎         | 3/94 [00:00<00:10,  9.05it/s]
      10/10      3.49G     0.5775      0.384      0.823       1580        640:   4%|▍         | 4/94 [00:00<00:10,  8.54it/s]
      10/10      3.49G     0.5755     0.3822     0.8246       1563        640:   4%|▍         | 4/94 [00:00<00:10,  8.54it/s]
      10/10      3.49G     0.5755     0.3822     0.8246       1563        640:   5%|▌         | 5/94 [00:00<00:10,  8.73it/s]
      10/10      3.49G       0.58     0.3903     0.8273       1556        640:   5%|▌         | 5/94 [00:00<00:10,  8.73it/s]
      10/10      3.49G       0.58     0.3903     0.8273       1556        640:   6%|▋         | 6/94 [00:00<00:10,  8.74it/s]
      10/10      3.49G     0.5877     0.3928     0.8305       1573        640:   6%|▋         | 6/94 [00:00<00:10,  8.74it/s]
      10/10      3.49G     0.5877     0.3928     0.8305       1573        640:   7%|▋         | 7/94 [00:00<00:09,  8.71it/s]
      10/10      3.49G     0.5923     0.3923     0.8289       1592        640:   7%|▋         | 7/94 [00:00<00:09,  8.71it/s]
      10/10      3.49G     0.5923     0.3923     0.8289       1592        640:   9%|▊         | 8/94 [00:00<00:10,  8.33it/s]
      10/10      3.49G     0.5813     0.3871     0.8269       1576        640:   9%|▊         | 8/94 [00:01<00:10,  8.33it/s]
      10/10      3.49G     0.5813     0.3871     0.8269       1576        640:  10%|▉         | 9/94 [00:01<00:09,  8.67it/s]
      10/10      3.49G     0.5794     0.3861     0.8256       1583        640:  10%|▉         | 9/94 [00:01<00:09,  8.67it/s]
