Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  4.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  4.27it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:02<00:00,  4.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:02<00:00,  4.55it/s]
                   all        321      32100      0.973       0.97      0.993      0.879

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       9/10      3.97G      1.143     0.7083       1.62       1573        640:   0%|          | 0/94 [00:00<?, ?it/s]
       9/10      3.97G      1.143     0.7083       1.62       1573        640:   1%|          | 1/94 [00:00<00:14,  6.49it/s]
       9/10      3.97G      1.118     0.6982      1.609       1587        640:   1%|          | 1/94 [00:00<00:14,  6.49it/s]
       9/10      3.97G      1.118     0.6982      1.609       1587        640:   2%|▏         | 2/94 [00:00<00:16,  5.68it/s]
       9/10      3.97G      1.149     0.7075      1.616       1592        640:   2%|▏         | 2/94 [00:00<00:16,  5.68it/s]
       9/10      3.97G      1.149     0.7075      1.616       1592        640:   3%|▎         | 3/94 [00:00<00:15,  6.05it/s]
       9/10      3.97G      1.172     0.7253      1.619       1581        640:   3%|▎         | 3/94 [00:00<00:15,  6.05it/s]
       9/10      3.97G      1.172     0.7253      1.619       1581        640:   4%|▍         | 4/94 [00:00<00:14,  6.18it/s]
       9/10      3.97G      1.197     0.7463      1.622       1572        640:   4%|▍         | 4/94 [00:00<00:14,  6.18it/s]
       9/10      3.97G      1.197     0.7463      1.622       1572        640:   5%|▌         | 5/94 [00:00<00:14,  6.22it/s]
       9/10      3.97G      1.211     0.7634      1.622       1591        640:   5%|▌         | 5/94 [00:00<00:14,  6.22it/s]
       9/10      3.97G      1.211     0.7634      1.622       1591        640:   6%|▋         | 6/94 [00:00<00:14,  5.90it/s]
       9/10      3.97G      1.221     0.7707      1.622       1592        640:   6%|▋         | 6/94 [00:01<00:14,  5.90it/s]
       9/10      3.97G      1.221     0.7707      1.622       1592        640:   7%|▋         | 7/94 [00:01<00:14,  6.04it/s]
       9/10      3.97G      1.196     0.7635      1.624       1556        640:   7%|▋         | 7/94 [00:01<00:14,  6.04it/s]
       9/10      3.97G      1.196     0.7635      1.624       1556        640:   9%|▊         | 8/94 [00:01<00:14,  6.07it/s]
       9/10      3.97G      1.186     0.7601      1.626       1563        640:   9%|▊         | 8/94 [00:01<00:14,  6.07it/s]
       9/10      3.97G      1.186     0.7601      1.626       1563        640:  10%|▉         | 9/94 [00:01<00:14,  5.94it/s]
       9/10      3.97G      1.187     0.7686      1.624       1581        640:  10%|▉         | 9/94 [00:01<00:14,  5.94it/s]
       9/10      3.97G      1.187     0.7686      1.624       1581        640:  11%|█         | 10/94 [00:01<00:14,  5.71it/s]
       9/10      3.97G      1.185      0.765      1.625       1591        640:  11%|█         | 10/94 [00:01<00:14,  5.71it/s]
       9/10      3.97G      1.185      0.765      1.625       1591        640:  12%|█▏        | 11/94 [00:01<00:14,  5.91it/s]
       9/10      3.97G      1.176     0.7612      1.623       1585        640:  12%|█▏        | 11/94 [00:01<00:14,  5.91it/s]
       9/10      3.97G      1.176     0.7612      1.623       1585        640:  13%|█▎        | 12/94 [00:01<00:13,  6.04it/s]
       9/10      3.97G      1.191     0.7671      1.624       1573        640:  13%|█▎        | 12/94 [00:02<00:13,  6.04it/s]
       9/10      3.97G      1.191     0.7671      1.624       1573        640:  14%|█▍        | 13/94 [00:02<00:13,  6.12it/s]
       9/10      3.97G      1.193     0.7654      1.624       1586        640:  14%|█▍        | 13/94 [00:02<00:13,  6.12it/s]
       9/10      3.97G      1.193     0.7654      1.624       1586        640:  15%|█▍        | 14/94 [00:02<00:13,  5.87it/s]
       9/10      3.97G      1.185     0.7634      1.623       1576        640:  15%|█▍        | 14/94 [00:02<00:13,  5.87it/s]
       9/10      3.97G      1.185     0.7634      1.623       1576        640:  16%|█▌        | 15/94 [00:02<00:13,  6.03it/s]
       9/10      3.97G      1.174     0.7601      1.621       1585        640:  16%|█▌        | 15/94 [00:02<00:13,  6.03it/s]
       9/10      3.97G      1.174     0.7601      1.621       1585        640:  17%|█▋        | 16/94 [00:02<00:12,  6.13it/s]
       9/10      3.97G      1.173     0.7584      1.621       1592        640:  17%|█▋        | 16/94 [00:02<00:12,  6.13it/s]
       9/10      3.97G      1.173     0.7584      1.621       1592        640:  18%|█▊        | 17/94 [00:02<00:12,  6.17it/s]
       9/10      3.97G      1.181      0.762      1.621       1580        640:  18%|█▊        | 17/94 [00:02<00:12,  6.17it/s]
       9/10      3.97G      1.181      0.762      1.621       1580        640:  19%|█▉        | 18/94 [00:02<00:12,  5.94it/s]
       9/10      3.97G      1.176     0.7584       1.62       1582        640:  19%|█▉        | 18/94 [00:03<00:12,  5.94it/s]
       9/10      3.97G      1.176     0.7584       1.62       1582        640:  20%|██        | 19/94 [00:03<00:12,  6.07it/s]
       9/10      3.97G      1.174     0.7578       1.62       1577        640:  20%|██        | 19/94 [00:03<00:12,  6.07it/s]
       9/10      3.97G      1.174     0.7578       1.62       1577        640:  21%|██▏       | 20/94 [00:03<00:12,  5.99it/s]
       9/10      3.97G      1.176     0.7591      1.621       1570        640:  21%|██▏       | 20/94 [00:03<00:12,  5.99it/s]
       9/10      3.97G      1.176     0.7591      1.621       1570        640:  22%|██▏       | 21/94 [00:03<00:11,  6.11it/s]
       9/10      3.97G      1.183     0.7603      1.621       1568        640:  22%|██▏       | 21/94 [00:03<00:11,  6.11it/s]
       9/10      3.97G      1.183     0.7603      1.621       1568        640:  23%|██▎       | 22/94 [00:03<00:12,  5.86it/s]
       9/10      3.97G      1.183     0.7613       1.62       1572        640:  23%|██▎       | 22/94 [00:03<00:12,  5.86it/s]
       9/10      3.97G      1.183     0.7613       1.62       1572        640:  24%|██▍       | 23/94 [00:03<00:11,  6.05it/s]
       9/10      3.97G      1.181      0.759       1.62       1578        640:  24%|██▍       | 23/94 [00:03<00:11,  6.05it/s]
       9/10      3.97G      1.181      0.759       1.62       1578        640:  26%|██▌       | 24/94 [00:03<00:11,  6.13it/s]
       9/10      3.97G      1.181      0.759      1.619       1579        640:  26%|██▌       | 24/94 [00:04<00:11,  6.13it/s]
       9/10      3.97G      1.181      0.759      1.619       1579        640:  27%|██▋       | 25/94 [00:04<00:11,  6.14it/s]
       9/10      3.97G      1.183      0.758       1.62       1586        640:  27%|██▋       | 25/94 [00:04<00:11,  6.14it/s]
       9/10      3.97G      1.183      0.758       1.62       1586        640:  28%|██▊       | 26/94 [00:04<00:11,  5.87it/s]
       9/10      3.97G      1.184     0.7564      1.619       1592        640:  28%|██▊       | 26/94 [00:04<00:11,  5.87it/s]
       9/10      3.97G      1.184     0.7564      1.619       1592        640:  29%|██▊       | 27/94 [00:04<00:11,  6.04it/s]
       9/10      3.97G      1.184     0.7557      1.619       1589        640:  29%|██▊       | 27/94 [00:04<00:11,  6.04it/s]
       9/10      3.97G      1.184     0.7557      1.619       1589        640:  30%|██▉       | 28/94 [00:04<00:10,  6.12it/s]
       9/10      3.97G      1.181     0.7544      1.619       1592        640:  30%|██▉       | 28/94 [00:04<00:10,  6.12it/s]
       9/10      3.97G      1.181     0.7544      1.619       1592        640:  31%|███       | 29/94 [00:04<00:10,  6.19it/s]
       9/10      3.97G      1.179     0.7535       1.62       1576        640:  31%|███       | 29/94 [00:04<00:10,  6.19it/s]
       9/10      3.97G      1.179     0.7535       1.62       1576        640:  32%|███▏      | 30/94 [00:04<00:10,  6.00it/s]
       9/10      3.97G      1.176     0.7523       1.62       1569        640:  32%|███▏      | 30/94 [00:05<00:10,  6.00it/s]
       9/10      3.97G      1.176     0.7523       1.62       1569        640:  33%|███▎      | 31/94 [00:05<00:10,  6.13it/s]
       9/10      3.97G      1.178     0.7518       1.62       1573        640:  33%|███▎      | 31/94 [00:05<00:10,  6.13it/s]
       9/10      3.97G      1.178     0.7518       1.62       1573        640:  34%|███▍      | 32/94 [00:05<00:10,  6.08it/s]
       9/10      3.97G      1.172     0.7492      1.619       1584        640:  34%|███▍      | 32/94 [00:05<00:10,  6.08it/s]
       9/10      3.97G      1.172     0.7492      1.619       1584        640:  35%|███▌      | 33/94 [00:05<00:09,  6.14it/s]
       9/10      3.97G      1.173     0.7488      1.619       1581        640:  35%|███▌      | 33/94 [00:05<00:09,  6.14it/s]
       9/10      3.97G      1.173     0.7488      1.619       1581        640:  36%|███▌      | 34/94 [00:05<00:10,  5.91it/s]
       9/10      3.97G      1.172     0.7481      1.619       1581        640:  36%|███▌      | 34/94 [00:05<00:10,  5.91it/s]
       9/10      3.97G      1.172     0.7481      1.619       1581        640:  37%|███▋      | 35/94 [00:05<00:09,  6.03it/s]
       9/10      3.97G      1.175     0.7495       1.62       1576        640:  37%|███▋      | 35/94 [00:05<00:09,  6.03it/s]
       9/10      3.97G      1.175     0.7495       1.62       1576        640:  38%|███▊      | 36/94 [00:05<00:09,  6.08it/s]
       9/10      3.97G      1.174     0.7493       1.62       1582        640:  38%|███▊      | 36/94 [00:06<00:09,  6.08it/s]
       9/10      3.97G      1.174     0.7493       1.62       1582        640:  39%|███▉      | 37/94 [00:06<00:09,  6.15it/s]
       9/10      3.97G      1.175     0.7492       1.62       1570        640:  39%|███▉      | 37/94 [00:06<00:09,  6.15it/s]
       9/10      3.97G      1.175     0.7492       1.62       1570        640:  40%|████      | 38/94 [00:06<00:09,  5.96it/s]
       9/10      3.97G      1.177     0.7494       1.62       1579        640:  40%|████      | 38/94 [00:06<00:09,  5.96it/s]
       9/10      3.97G      1.177     0.7494       1.62       1579        640:  41%|████▏     | 39/94 [00:06<00:09,  6.09it/s]
       9/10      3.97G      1.179     0.7496      1.621       1572        640:  41%|████▏     | 39/94 [00:06<00:09,  6.09it/s]
       9/10      3.97G      1.179     0.7496      1.621       1572        640:  43%|████▎     | 40/94 [00:06<00:08,  6.16it/s]
       9/10      3.97G      1.182     0.7503      1.621       1574        640:  43%|████▎     | 40/94 [00:06<00:08,  6.16it/s]
       9/10      3.97G      1.182     0.7503      1.621       1574        640:  44%|████▎     | 41/94 [00:06<00:08,  6.24it/s]
       9/10      3.97G      1.179     0.7488      1.621       1587        640:  44%|████▎     | 41/94 [00:06<00:08,  6.24it/s]
       9/10      3.97G      1.179     0.7488      1.621       1587        640:  45%|████▍     | 42/94 [00:06<00:08,  6.02it/s]
       9/10      3.97G      1.176     0.7475       1.62       1582        640:  45%|████▍     | 42/94 [00:07<00:08,  6.02it/s]
       9/10      3.97G      1.176     0.7475       1.62       1582        640:  46%|████▌     | 43/94 [00:07<00:08,  6.15it/s]
       9/10      3.97G      1.174     0.7469       1.62       1580        640:  46%|████▌     | 43/94 [00:07<00:08,  6.15it/s]
       9/10      3.97G      1.174     0.7469       1.62       1580        640:  47%|████▋     | 44/94 [00:07<00:08,  6.18it/s]
       9/10      3.97G      1.171     0.7459       1.62       1585        640:  47%|████▋     | 44/94 [00:07<00:08,  6.18it/s]
       9/10      3.97G      1.171     0.7459       1.62       1585        640:  48%|████▊     | 45/94 [00:07<00:07,  6.26it/s]
       9/10      3.97G      1.169     0.7479       1.62       1577        640:  48%|████▊     | 45/94 [00:07<00:07,  6.26it/s]
       9/10      3.97G      1.169     0.7479       1.62       1577        640:  49%|████▉     | 46/94 [00:07<00:08,  5.99it/s]
       9/10      3.97G      1.169     0.7473       1.62       1566        640:  49%|████▉     | 46/94 [00:07<00:08,  5.99it/s]
       9/10      3.97G      1.169     0.7473       1.62       1566        640:  50%|█████     | 47/94 [00:07<00:07,  6.06it/s]
       9/10      3.97G      1.167      0.746       1.62       1578        640:  50%|█████     | 47/94 [00:07<00:07,  6.06it/s]
       9/10      3.97G      1.167      0.746       1.62       1578        640:  51%|█████     | 48/94 [00:07<00:07,  6.09it/s]
       9/10      3.97G      1.168     0.7456       1.62       1582        640:  51%|█████     | 48/94 [00:08<00:07,  6.09it/s]
       9/10      3.97G      1.168     0.7456       1.62       1582        640:  52%|█████▏    | 49/94 [00:08<00:07,  6.13it/s]
       9/10      3.97G      1.168     0.7456       1.62       1588        640:  52%|█████▏    | 49/94 [00:08<00:07,  6.13it/s]
       9/10      3.97G      1.168     0.7456       1.62       1588        640:  53%|█████▎    | 50/94 [00:08<00:07,  5.81it/s]
       9/10      3.97G       1.17     0.7458       1.62       1572        640:  53%|█████▎    | 50/94 [00:08<00:07,  5.81it/s]
       9/10      3.97G       1.17     0.7458       1.62       1572        640:  54%|█████▍    | 51/94 [00:08<00:07,  5.95it/s]
       9/10      3.97G      1.167     0.7445      1.619       1591        640:  54%|█████▍    | 51/94 [00:08<00:07,  5.95it/s]
       9/10      3.97G      1.167     0.7445      1.619       1591        640:  55%|█████▌    | 52/94 [00:08<00:06,  6.06it/s]
       9/10      3.97G      1.166     0.7441      1.619       1576        640:  55%|█████▌    | 52/94 [00:08<00:06,  6.06it/s]
       9/10      3.97G      1.166     0.7441      1.619       1576        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.08it/s]
       9/10      3.97G      1.166     0.7442      1.619       1572        640:  56%|█████▋    | 53/94 [00:08<00:06,  6.08it/s]
       9/10      3.97G      1.166     0.7442      1.619       1572        640:  57%|█████▋    | 54/94 [00:08<00:06,  5.89it/s]
       9/10      3.97G      1.167     0.7434      1.619       1598        640:  57%|█████▋    | 54/94 [00:09<00:06,  5.89it/s]
       9/10      3.97G      1.167     0.7434      1.619       1598        640:  59%|█████▊    | 55/94 [00:09<00:06,  6.05it/s]
       9/10      3.97G      1.167     0.7435      1.619       1587        640:  59%|█████▊    | 55/94 [00:09<00:06,  6.05it/s]
       9/10      3.97G      1.167     0.7435      1.619       1587        640:  60%|█████▉    | 56/94 [00:09<00:06,  6.10it/s]
       9/10      3.97G      1.166     0.7429      1.619       1566        640:  60%|█████▉    | 56/94 [00:09<00:06,  6.10it/s]
       9/10      3.97G      1.166     0.7429      1.619       1566        640:  61%|██████    | 57/94 [00:09<00:05,  6.18it/s]
       9/10      3.97G      1.165     0.7423      1.619       1581        640:  61%|██████    | 57/94 [00:09<00:05,  6.18it/s]
       9/10      3.97G      1.165     0.7423      1.619       1581        640:  62%|██████▏   | 58/94 [00:09<00:06,  5.85it/s]
       9/10      3.97G      1.162      0.741      1.619       1571        640:  62%|██████▏   | 58/94 [00:09<00:06,  5.85it/s]
       9/10      3.97G      1.162      0.741      1.619       1571        640:  63%|██████▎   | 59/94 [00:09<00:05,  5.99it/s]
       9/10      3.97G       1.16     0.7398      1.619       1577        640:  63%|██████▎   | 59/94 [00:09<00:05,  5.99it/s]
       9/10      3.97G       1.16     0.7398      1.619       1577        640:  64%|██████▍   | 60/94 [00:09<00:05,  6.07it/s]
       9/10      3.97G       1.16     0.7395      1.619       1589        640:  64%|██████▍   | 60/94 [00:10<00:05,  6.07it/s]
       9/10      3.97G       1.16     0.7395      1.619       1589        640:  65%|██████▍   | 61/94 [00:10<00:05,  6.14it/s]
       9/10      3.97G      1.163     0.7407      1.619       1592        640:  65%|██████▍   | 61/94 [00:10<00:05,  6.14it/s]
       9/10      3.97G      1.163     0.7407      1.619       1592        640:  66%|██████▌   | 62/94 [00:10<00:05,  5.83it/s]
       9/10      3.97G      1.162     0.7402      1.619       1585        640:  66%|██████▌   | 62/94 [00:10<00:05,  5.83it/s]
       9/10      3.97G      1.162     0.7402      1.619       1585        640:  67%|██████▋   | 63/94 [00:10<00:05,  6.01it/s]
       9/10      3.97G      1.161     0.7396      1.619       1584        640:  67%|██████▋   | 63/94 [00:10<00:05,  6.01it/s]
       9/10      3.97G      1.161     0.7396      1.619       1584        640:  68%|██████▊   | 64/94 [00:10<00:04,  6.08it/s]
       9/10      3.97G      1.162     0.7402      1.619       1585        640:  68%|██████▊   | 64/94 [00:10<00:04,  6.08it/s]
       9/10      3.97G      1.162     0.7402      1.619       1585        640:  69%|██████▉   | 65/94 [00:10<00:04,  5.97it/s]
       9/10      3.97G       1.16      0.739      1.619       1565        640:  69%|██████▉   | 65/94 [00:10<00:04,  5.97it/s]
       9/10      3.97G       1.16      0.739      1.619       1565        640:  70%|███████   | 66/94 [00:10<00:04,  5.87it/s]
       9/10      3.97G      1.158      0.738      1.619       1576        640:  70%|███████   | 66/94 [00:11<00:04,  5.87it/s]
       9/10      3.97G      1.158      0.738      1.619       1576        640:  71%|███████▏  | 67/94 [00:11<00:04,  5.85it/s]
       9/10      3.97G      1.155     0.7366      1.619       1584        640:  71%|███████▏  | 67/94 [00:11<00:04,  5.85it/s]
       9/10      3.97G      1.155     0.7366      1.619       1584        640:  72%|███████▏  | 68/94 [00:11<00:04,  5.80it/s]
       9/10      3.97G      1.154     0.7363      1.619       1567        640:  72%|███████▏  | 68/94 [00:11<00:04,  5.80it/s]
       9/10      3.97G      1.154     0.7363      1.619       1567        640:  73%|███████▎  | 69/94 [00:11<00:04,  5.88it/s]
       9/10      3.97G      1.153     0.7353      1.618       1581        640:  73%|███████▎  | 69/94 [00:11<00:04,  5.88it/s]
       9/10      3.97G      1.153     0.7353      1.618       1581        640:  74%|███████▍  | 70/94 [00:11<00:04,  5.63it/s]
       9/10      3.97G      1.152     0.7342      1.618       1599        640:  74%|███████▍  | 70/94 [00:11<00:04,  5.63it/s]
       9/10      3.97G      1.152     0.7342      1.618       1599        640:  76%|███████▌  | 71/94 [00:11<00:03,  5.88it/s]
       9/10      3.97G       1.15     0.7334      1.618       1575        640:  76%|███████▌  | 71/94 [00:11<00:03,  5.88it/s]
       9/10      3.97G       1.15     0.7334      1.618       1575        640:  77%|███████▋  | 72/94 [00:11<00:03,  5.99it/s]
       9/10      3.97G      1.149      0.733      1.618       1559        640:  77%|███████▋  | 72/94 [00:12<00:03,  5.99it/s]
       9/10      3.97G      1.149      0.733      1.618       1559        640:  78%|███████▊  | 73/94 [00:12<00:03,  6.11it/s]
       9/10      3.97G      1.149     0.7327      1.618       1591        640:  78%|███████▊  | 73/94 [00:12<00:03,  6.11it/s]
       9/10      3.97G      1.149     0.7327      1.618       1591        640:  79%|███████▊  | 74/94 [00:12<00:03,  5.94it/s]
       9/10      3.97G      1.149     0.7323      1.618       1585        640:  79%|███████▊  | 74/94 [00:12<00:03,  5.94it/s]
       9/10      3.97G      1.149     0.7323      1.618       1585        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.05it/s]
       9/10      3.97G       1.15     0.7328      1.618       1581        640:  80%|███████▉  | 75/94 [00:12<00:03,  6.05it/s]
       9/10      3.97G       1.15     0.7328      1.618       1581        640:  81%|████████  | 76/94 [00:12<00:02,  6.10it/s]
       9/10      3.97G      1.151     0.7332      1.618       1589        640:  81%|████████  | 76/94 [00:12<00:02,  6.10it/s]
       9/10      3.97G      1.151     0.7332      1.618       1589        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.18it/s]
       9/10      3.97G       1.15     0.7335      1.618       1592        640:  82%|████████▏ | 77/94 [00:12<00:02,  6.18it/s]
       9/10      3.97G       1.15     0.7335      1.618       1592        640:  83%|████████▎ | 78/94 [00:12<00:02,  5.99it/s]
       9/10      3.97G       1.15     0.7327      1.617       1592        640:  83%|████████▎ | 78/94 [00:13<00:02,  5.99it/s]
       9/10      3.97G       1.15     0.7327      1.617       1592        640:  84%|████████▍ | 79/94 [00:13<00:02,  6.11it/s]
       9/10      3.97G      1.148     0.7322      1.617       1584        640:  84%|████████▍ | 79/94 [00:13<00:02,  6.11it/s]
       9/10      3.97G      1.148     0.7322      1.617       1584        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.17it/s]
       9/10      3.97G      1.146     0.7312      1.617       1588        640:  85%|████████▌ | 80/94 [00:13<00:02,  6.17it/s]
       9/10      3.97G      1.146     0.7312      1.617       1588        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.24it/s]
       9/10      3.97G      1.148     0.7327      1.616       1591        640:  86%|████████▌ | 81/94 [00:13<00:02,  6.24it/s]
       9/10      3.97G      1.148     0.7327      1.616       1591        640:  87%|████████▋ | 82/94 [00:13<00:01,  6.08it/s]
       9/10      3.97G      1.146     0.7319      1.616       1567        640:  87%|████████▋ | 82/94 [00:13<00:01,  6.08it/s]
       9/10      3.97G      1.146     0.7319      1.616       1567        640:  88%|████████▊ | 83/94 [00:13<00:01,  6.18it/s]
       9/10      3.97G      1.146     0.7322      1.617       1578        640:  88%|████████▊ | 83/94 [00:13<00:01,  6.18it/s]
       9/10      3.97G      1.146     0.7322      1.617       1578        640:  89%|████████▉ | 84/94 [00:13<00:01,  6.23it/s]
