Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       6/10      3.27G     0.4476     0.3013     0.7994        814        640:   6%|▋         | 6/94 [00:00<00:10,  8.73it/s]
       6/10      3.27G     0.4476     0.3013     0.7994        814        640:   7%|▋         | 7/94 [00:00<00:09,  8.72it/s]
       6/10      3.27G      0.446     0.2995     0.7989        937        640:   7%|▋         | 7/94 [00:00<00:09,  8.72it/s]
       6/10      3.27G      0.446     0.2995     0.7989        937        640:   9%|▊         | 8/94 [00:00<00:10,  8.51it/s]
       6/10      3.27G     0.4508     0.3007     0.7995        698        640:   9%|▊         | 8/94 [00:01<00:10,  8.51it/s]
       6/10      3.27G     0.4508     0.3007     0.7995        698        640:  10%|▉         | 9/94 [00:01<00:09,  8.62it/s]
       6/10      3.27G     0.4497        0.3     0.7982        983        640:  10%|▉         | 9/94 [00:01<00:09,  8.62it/s]
       6/10      3.27G     0.4497        0.3     0.7982        983        640:  11%|█         | 10/94 [00:01<00:09,  8.66it/s]
       6/10      3.27G     0.4461     0.2985     0.7984        656        640:  11%|█         | 10/94 [00:01<00:09,  8.66it/s]
       6/10      3.27G     0.4461     0.2985     0.7984        656        640:  12%|█▏        | 11/94 [00:01<00:09,  8.72it/s]
       6/10      3.27G     0.4544     0.3023     0.7987        590        640:  12%|█▏        | 11/94 [00:01<00:09,  8.72it/s]
       6/10      3.27G     0.4544     0.3023     0.7987        590        640:  13%|█▎        | 12/94 [00:01<00:09,  8.24it/s]
       6/10      3.27G     0.4544     0.3008     0.7988        889        640:  13%|█▎        | 12/94 [00:01<00:09,  8.24it/s]
       6/10      3.27G     0.4544     0.3008     0.7988        889        640:  14%|█▍        | 13/94 [00:01<00:09,  8.57it/s]
       6/10      3.27G     0.4543     0.3007     0.7986       1069        640:  14%|█▍        | 13/94 [00:01<00:09,  8.57it/s]
       6/10      3.27G     0.4543     0.3007     0.7986       1069        640:  15%|█▍        | 14/94 [00:01<00:09,  8.51it/s]
       6/10      3.27G     0.4536     0.2992      0.798        921        640:  15%|█▍        | 14/94 [00:01<00:09,  8.51it/s]
       6/10      3.27G     0.4536     0.2992      0.798        921        640:  16%|█▌        | 15/94 [00:01<00:09,  8.54it/s]
       6/10      3.27G     0.4537     0.2988     0.7981        764        640:  16%|█▌        | 15/94 [00:01<00:09,  8.54it/s]
       6/10      3.27G     0.4537     0.2988     0.7981        764        640:  17%|█▋        | 16/94 [00:01<00:09,  8.24it/s]
       6/10      3.27G     0.4547     0.2993     0.7979        811        640:  17%|█▋        | 16/94 [00:01<00:09,  8.24it/s]
       6/10      3.27G     0.4547     0.2993     0.7979        811        640:  18%|█▊        | 17/94 [00:01<00:09,  8.43it/s]
       6/10      3.27G     0.4578     0.3004     0.7984        867        640:  18%|█▊        | 17/94 [00:02<00:09,  8.43it/s]
       6/10      3.27G     0.4578     0.3004     0.7984        867        640:  19%|█▉        | 18/94 [00:02<00:08,  8.50it/s]
       6/10      3.27G     0.4572     0.2996     0.7981        854        640:  19%|█▉        | 18/94 [00:02<00:08,  8.50it/s]
       6/10      3.27G     0.4572     0.2996     0.7981        854        640:  20%|██        | 19/94 [00:02<00:08,  8.46it/s]
       6/10      3.27G     0.4563     0.2997     0.7981        839        640:  20%|██        | 19/94 [00:02<00:08,  8.46it/s]
       6/10      3.27G     0.4563     0.2997     0.7981        839        640:  21%|██▏       | 20/94 [00:02<00:09,  8.22it/s]
       6/10      3.27G     0.4521     0.2982     0.7978        831        640:  21%|██▏       | 20/94 [00:02<00:09,  8.22it/s]
       6/10      3.27G     0.4521     0.2982     0.7978        831        640:  22%|██▏       | 21/94 [00:02<00:08,  8.40it/s]
       6/10      3.27G     0.4491     0.2969     0.7983        668        640:  22%|██▏       | 21/94 [00:02<00:08,  8.40it/s]
       6/10      3.27G     0.4491     0.2969     0.7983        668        640:  23%|██▎       | 22/94 [00:02<00:08,  8.47it/s]
       6/10      3.27G     0.4499     0.2966     0.7982        838        640:  23%|██▎       | 22/94 [00:02<00:08,  8.47it/s]
       6/10      3.27G     0.4499     0.2966     0.7982        838        640:  24%|██▍       | 23/94 [00:02<00:08,  8.51it/s]
       6/10      3.27G     0.4477     0.2959     0.7984        824        640:  24%|██▍       | 23/94 [00:02<00:08,  8.51it/s]
       6/10      3.27G     0.4477     0.2959     0.7984        824        640:  26%|██▌       | 24/94 [00:02<00:08,  8.22it/s]
       6/10      3.27G     0.4469     0.2955     0.7979        848        640:  26%|██▌       | 24/94 [00:02<00:08,  8.22it/s]
       6/10      3.27G     0.4469     0.2955     0.7979        848        640:  27%|██▋       | 25/94 [00:02<00:08,  8.39it/s]
       6/10      3.27G      0.446     0.2952     0.7979        617        640:  27%|██▋       | 25/94 [00:03<00:08,  8.39it/s]
       6/10      3.27G      0.446     0.2952     0.7979        617        640:  28%|██▊       | 26/94 [00:03<00:07,  8.56it/s]
       6/10      3.27G      0.446     0.2956     0.7981        902        640:  28%|██▊       | 26/94 [00:03<00:07,  8.56it/s]
       6/10      3.27G      0.446     0.2956     0.7981        902        640:  29%|██▊       | 27/94 [00:03<00:07,  8.69it/s]
       6/10      3.27G     0.4474     0.2961     0.7985        961        640:  29%|██▊       | 27/94 [00:03<00:07,  8.69it/s]
       6/10      3.27G     0.4474     0.2961     0.7985        961        640:  30%|██▉       | 28/94 [00:03<00:07,  8.30it/s]
       6/10      3.27G     0.4481     0.2966     0.7985        878        640:  30%|██▉       | 28/94 [00:03<00:07,  8.30it/s]
       6/10      3.27G     0.4481     0.2966     0.7985        878        640:  31%|███       | 29/94 [00:03<00:07,  8.54it/s]
       6/10      3.27G     0.4504     0.2977     0.7988        573        640:  31%|███       | 29/94 [00:03<00:07,  8.54it/s]
       6/10      3.27G     0.4504     0.2977     0.7988        573        640:  32%|███▏      | 30/94 [00:03<00:07,  8.57it/s]
       6/10      3.27G     0.4482      0.297     0.7985        635        640:  32%|███▏      | 30/94 [00:03<00:07,  8.57it/s]
       6/10      3.27G     0.4482      0.297     0.7985        635        640:  33%|███▎      | 31/94 [00:03<00:07,  8.42it/s]
       6/10      3.27G     0.4482     0.2972     0.7983        696        640:  33%|███▎      | 31/94 [00:03<00:07,  8.42it/s]
       6/10      3.27G     0.4482     0.2972     0.7983        696        640:  34%|███▍      | 32/94 [00:03<00:07,  8.15it/s]
       6/10      3.27G     0.4491     0.2973     0.7984        813        640:  34%|███▍      | 32/94 [00:03<00:07,  8.15it/s]
       6/10      3.27G     0.4491     0.2973     0.7984        813        640:  35%|███▌      | 33/94 [00:03<00:07,  8.42it/s]
       6/10      3.27G     0.4498     0.2977     0.7987        932        640:  35%|███▌      | 33/94 [00:03<00:07,  8.42it/s]
       6/10      3.27G     0.4498     0.2977     0.7987        932        640:  36%|███▌      | 34/94 [00:03<00:07,  8.48it/s]
       6/10      3.27G     0.4512     0.2983     0.7984        833        640:  36%|███▌      | 34/94 [00:04<00:07,  8.48it/s]
       6/10      3.27G     0.4512     0.2983     0.7984        833        640:  37%|███▋      | 35/94 [00:04<00:06,  8.69it/s]
       6/10      3.27G     0.4545     0.3002     0.7987        556        640:  37%|███▋      | 35/94 [00:04<00:06,  8.69it/s]
       6/10      3.27G     0.4545     0.3002     0.7987        556        640:  38%|███▊      | 36/94 [00:04<00:06,  8.30it/s]
       6/10      3.27G     0.4545        0.3     0.7986        757        640:  38%|███▊      | 36/94 [00:04<00:06,  8.30it/s]
       6/10      3.27G     0.4545        0.3     0.7986        757        640:  39%|███▉      | 37/94 [00:04<00:06,  8.45it/s]
       6/10      3.27G     0.4545        0.3     0.7984        605        640:  39%|███▉      | 37/94 [00:04<00:06,  8.45it/s]
       6/10      3.27G     0.4545        0.3     0.7984        605        640:  40%|████      | 38/94 [00:04<00:06,  8.67it/s]
       6/10      3.27G     0.4539     0.2999     0.7985       1081        640:  40%|████      | 38/94 [00:04<00:06,  8.67it/s]
       6/10      3.27G     0.4539     0.2999     0.7985       1081        640:  41%|████▏     | 39/94 [00:04<00:06,  8.55it/s]
       6/10      3.27G     0.4548     0.2999     0.7984        802        640:  41%|████▏     | 39/94 [00:04<00:06,  8.55it/s]
       6/10      3.27G     0.4548     0.2999     0.7984        802        640:  43%|████▎     | 40/94 [00:04<00:06,  7.91it/s]
       6/10      3.27G     0.4556     0.3002     0.7983        729        640:  43%|████▎     | 40/94 [00:04<00:06,  7.91it/s]
       6/10      3.27G     0.4556     0.3002     0.7983        729        640:  44%|████▎     | 41/94 [00:04<00:06,  8.17it/s]
       6/10      3.27G     0.4563     0.3006     0.7983       1174        640:  44%|████▎     | 41/94 [00:04<00:06,  8.17it/s]
       6/10      3.27G     0.4563     0.3006     0.7983       1174        640:  45%|████▍     | 42/94 [00:04<00:06,  8.29it/s]
       6/10      3.27G      0.458     0.3024     0.7989        653        640:  45%|████▍     | 42/94 [00:05<00:06,  8.29it/s]
       6/10      3.27G      0.458     0.3024     0.7989        653        640:  46%|████▌     | 43/94 [00:05<00:06,  8.45it/s]
       6/10      3.27G     0.4585     0.3025     0.7991        774        640:  46%|████▌     | 43/94 [00:05<00:06,  8.45it/s]
       6/10      3.27G     0.4585     0.3025     0.7991        774        640:  47%|████▋     | 44/94 [00:05<00:06,  8.21it/s]
       6/10      3.27G     0.4582     0.3024     0.7991       1036        640:  47%|████▋     | 44/94 [00:05<00:06,  8.21it/s]
       6/10      3.27G     0.4582     0.3024     0.7991       1036        640:  48%|████▊     | 45/94 [00:05<00:05,  8.39it/s]
       6/10      3.27G     0.4596      0.303     0.7994       1127        640:  48%|████▊     | 45/94 [00:05<00:05,  8.39it/s]
       6/10      3.27G     0.4596      0.303     0.7994       1127        640:  49%|████▉     | 46/94 [00:05<00:05,  8.50it/s]
       6/10      3.27G     0.4583     0.3025     0.7993        867        640:  49%|████▉     | 46/94 [00:05<00:05,  8.50it/s]
       6/10      3.27G     0.4583     0.3025     0.7993        867        640:  50%|█████     | 47/94 [00:05<00:05,  8.66it/s]
       6/10      3.27G     0.4591     0.3039     0.7994        874        640:  50%|█████     | 47/94 [00:05<00:05,  8.66it/s]
       6/10      3.27G     0.4591     0.3039     0.7994        874        640:  51%|█████     | 48/94 [00:05<00:05,  8.08it/s]
       6/10      3.27G     0.4598     0.3041     0.7996       1111        640:  51%|█████     | 48/94 [00:05<00:05,  8.08it/s]
       6/10      3.27G     0.4598     0.3041     0.7996       1111        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.31it/s]
       6/10      3.27G     0.4604      0.304     0.7996        677        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.31it/s]
       6/10      3.27G     0.4604      0.304     0.7996        677        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.42it/s]
       6/10      3.27G     0.4606      0.304     0.7997        780        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.42it/s]
       6/10      3.27G     0.4606      0.304     0.7997        780        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.20it/s]
       6/10      3.27G     0.4597     0.3034     0.7996        838        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.20it/s]
       6/10      3.27G     0.4597     0.3034     0.7996        838        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.06it/s]
       6/10      3.27G     0.4591      0.303     0.7993        696        640:  55%|█████▌    | 52/94 [00:06<00:05,  8.06it/s]
       6/10      3.27G     0.4591      0.303     0.7993        696        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.31it/s]
       6/10      3.27G      0.459      0.303     0.7993       1001        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.31it/s]
       6/10      3.27G      0.459      0.303     0.7993       1001        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.41it/s]
       6/10      3.27G     0.4581     0.3025     0.7991        770        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.41it/s]
       6/10      3.27G     0.4581     0.3025     0.7991        770        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.69it/s]
       6/10      3.27G     0.4584     0.3027     0.7991        955        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.69it/s]
       6/10      3.27G     0.4584     0.3027     0.7991        955        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.29it/s]
       6/10      3.27G     0.4588     0.3027     0.7992        784        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.29it/s]
       6/10      3.27G     0.4588     0.3027     0.7992        784        640:  61%|██████    | 57/94 [00:06<00:04,  8.65it/s]
       6/10      3.27G     0.4593     0.3032     0.7994        698        640:  61%|██████    | 57/94 [00:06<00:04,  8.65it/s]
       6/10      3.27G     0.4593     0.3032     0.7994        698        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.61it/s]
       6/10      3.27G     0.4593     0.3031     0.7994        932        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.61it/s]
       6/10      3.27G     0.4593     0.3031     0.7994        932        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.68it/s]
       6/10      3.27G     0.4605     0.3037     0.7997        810        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.68it/s]
       6/10      3.27G     0.4605     0.3037     0.7997        810        640:  64%|██████▍   | 60/94 [00:07<00:04,  8.45it/s]
       6/10      3.27G      0.462     0.3044     0.7997        778        640:  64%|██████▍   | 60/94 [00:07<00:04,  8.45it/s]
       6/10      3.27G      0.462     0.3044     0.7997        778        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.71it/s]
       6/10      3.27G     0.4616     0.3041     0.7997       1081        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.71it/s]
       6/10      3.27G     0.4616     0.3041     0.7997       1081        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.57it/s]
       6/10      3.27G     0.4603     0.3036     0.7997        870        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.57it/s]
       6/10      3.27G     0.4603     0.3036     0.7997        870        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.67it/s]
       6/10      3.27G     0.4611     0.3039     0.7998       1010        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.67it/s]
       6/10      3.27G     0.4611     0.3039     0.7998       1010        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.40it/s]
       6/10      3.27G      0.461     0.3037     0.7998        659        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.40it/s]
       6/10      3.27G      0.461     0.3037     0.7998        659        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.60it/s]
       6/10      3.27G     0.4611     0.3045     0.7998       1040        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.60it/s]
       6/10      3.27G     0.4611     0.3045     0.7998       1040        640:  70%|███████   | 66/94 [00:07<00:03,  8.65it/s]
       6/10      3.27G      0.462     0.3048     0.7999        708        640:  70%|███████   | 66/94 [00:07<00:03,  8.65it/s]
       6/10      3.27G      0.462     0.3048     0.7999        708        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.78it/s]
       6/10      3.27G     0.4618     0.3046     0.7997        825        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.78it/s]
       6/10      3.27G     0.4618     0.3046     0.7997        825        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.54it/s]
       6/10      3.27G     0.4626     0.3049     0.7997        779        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.54it/s]
       6/10      3.27G     0.4626     0.3049     0.7997        779        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.67it/s]
       6/10      3.27G      0.463     0.3051     0.7999        769        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.67it/s]
       6/10      3.27G      0.463     0.3051     0.7999        769        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.77it/s]
       6/10      3.27G     0.4619     0.3046     0.7998        688        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.77it/s]
       6/10      3.27G     0.4619     0.3046     0.7998        688        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.73it/s]
       6/10      3.27G     0.4611     0.3042     0.7998        782        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.73it/s]
       6/10      3.27G     0.4611     0.3042     0.7998        782        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.36it/s]
       6/10      3.27G     0.4602     0.3037     0.7997        775        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.36it/s]
       6/10      3.27G     0.4602     0.3037     0.7997        775        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
       6/10      3.27G     0.4605     0.3038     0.7996       1005        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.58it/s]
       6/10      3.27G     0.4605     0.3038     0.7996       1005        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.67it/s]
       6/10      3.27G       0.46     0.3035     0.7994        736        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.67it/s]
       6/10      3.27G       0.46     0.3035     0.7994        736        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.75it/s]
       6/10      3.27G     0.4596     0.3032     0.7993        784        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.75it/s]
       6/10      3.27G     0.4596     0.3032     0.7993        784        640:  81%|████████  | 76/94 [00:08<00:02,  8.46it/s]
       6/10      3.27G     0.4588     0.3028     0.7992        799        640:  81%|████████  | 76/94 [00:09<00:02,  8.46it/s]
       6/10      3.27G     0.4588     0.3028     0.7992        799        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.63it/s]
       6/10      3.27G     0.4582     0.3027     0.7992       1053        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.63it/s]
       6/10      3.27G     0.4582     0.3027     0.7992       1053        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.61it/s]
       6/10      3.27G     0.4584     0.3027     0.7992        743        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.61it/s]
       6/10      3.27G     0.4584     0.3027     0.7992        743        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.94it/s]
       6/10      3.27G     0.4574     0.3023     0.7991        878        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.94it/s]
       6/10      3.27G     0.4574     0.3023     0.7991        878        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.35it/s]
       6/10      3.27G     0.4577     0.3027     0.7991        599        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.35it/s]
       6/10      3.27G     0.4577     0.3027     0.7991        599        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.61it/s]
       6/10      3.27G     0.4583     0.3029     0.7993       1083        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.61it/s]
       6/10      3.27G     0.4583     0.3029     0.7993       1083        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.55it/s]
       6/10      3.27G     0.4579     0.3027     0.7993        697        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.55it/s]
       6/10      3.27G     0.4579     0.3027     0.7993        697        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.58it/s]
       6/10      3.27G     0.4574     0.3024     0.7993        826        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.58it/s]
       6/10      3.27G     0.4574     0.3024     0.7993        826        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.42it/s]
       6/10      3.27G     0.4574     0.3023     0.7993        772        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.42it/s]
       6/10      3.27G     0.4574     0.3023     0.7993        772        640:  90%|█████████ | 85/94 [00:10<00:01,  8.52it/s]
       6/10      3.27G     0.4574     0.3022     0.7992        759        640:  90%|█████████ | 85/94 [00:10<00:01,  8.52it/s]
       6/10      3.27G     0.4574     0.3022     0.7992        759        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.57it/s]
       6/10      3.27G     0.4575     0.3021     0.7992        845        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.57it/s]
       6/10      3.27G     0.4575     0.3021     0.7992        845        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.71it/s]
       6/10      3.27G     0.4574      0.302     0.7993        914        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.71it/s]
       6/10      3.27G     0.4574      0.302     0.7993        914        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.50it/s]
       6/10      3.27G     0.4581     0.3023     0.7994       1041        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.50it/s]
       6/10      3.27G     0.4581     0.3023     0.7994       1041        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.68it/s]
       6/10      3.27G     0.4572     0.3021     0.7995        961        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.68it/s]
       6/10      3.27G     0.4572     0.3021     0.7995        961        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.80it/s]
       6/10      3.27G     0.4569     0.3019     0.7994        741        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.80it/s]
       6/10      3.27G     0.4569     0.3019     0.7994        741        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.62it/s]
       6/10      3.27G     0.4564     0.3017     0.7992        878        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.62it/s]
